version 2
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ClearableLazyValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubSerializer
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/ObjectStubSerializer
instanceKlass org/jetbrains/kotlin/com/intellij/lang/java/JavaParserDefinition
instanceKlass org/jetbrains/kotlin/com/intellij/psi/javadoc/PsiDocTagValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/javadoc/PsiDocToken
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiKeyword
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiIdentifier
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaToken
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClassFileStubBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/BinaryFileStubBuilder$CompositeBinaryFileStubBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/BinaryFileStubBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/ClassFileViewProviderFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/FileViewProviderFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Condition$3
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Condition$2
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Condition$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Condition
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Conditions
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/tree/IElementType <clinit> ()V 23 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/tree/IElementType$$Lambda$62+0x0000000800d0d178
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/psi/tree/IElementType 362 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d08400
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/IElementType$Predicate
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/tree/IElementType <clinit> ()V 15 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/tree/IElementType$$Lambda$61+0x0000000800d0cd88
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/Lexer
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/PlainTextParserDefinition
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector addExplicitExtension (Ljava/lang/Object;Ljava/lang/Object;Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;)V 36 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector$$Lambda$60+0x0000000800d07cb8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/lang/LanguageUtil <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/lang/LanguageUtil$$Lambda$59+0x0000000800d07810
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/lang/LanguageUtil 333 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d08000
instanceKlass org/jetbrains/kotlin/com/intellij/lang/LanguageUtil
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPlainText
instanceKlass org/jetbrains/kotlin/com/intellij/lang/ASTFactory$DefaultFactoryHolder
instanceKlass org/jetbrains/kotlin/com/intellij/ide/highlighter/ArchiveFileType
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/ExecutorService
instanceKlass org/jetbrains/kotlin/com/intellij/util/ConcurrencyUtil
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/LanguageFileType
instanceKlass org/jetbrains/kotlin/com/intellij/ide/highlighter/JavaClassFileType
instanceKlass org/jetbrains/kotlin/com/intellij/DynamicBundle$LanguageBundleEP
instanceKlass org/jetbrains/kotlin/com/intellij/util/pico/CachingConstructorInjectionComponentAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ApplicationInfo
instanceKlass org/jetbrains/kotlin/com/intellij/util/graph/GraphAlgorithms
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl syncPublisher (Lorg/jetbrains/kotlin/com/intellij/util/messages/Topic;)Ljava/lang/Object; 52 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$$Lambda$58+0x0000000800cfb3b8
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/command/impl/CoreCommandProcessor$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/command/CommandListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/command/CommandToken
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/command/CommandProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/folding/CodeFoldingSettings
instanceKlass org/jetbrains/kotlin/com/intellij/util/ObjectUtils$Sentinel
instanceKlass org/jetbrains/kotlin/com/intellij/util/ObjectUtilsRt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d02c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800d02800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d02400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d02000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d01c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800d01800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d01400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d01000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d00c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800d00800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d00400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d00000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cffc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800cff800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800cff400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800cff000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cfec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800cfe800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cfe400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800cfe000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800cfdc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800cfd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cfd400
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap <clinit> ()V 164 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800cfd000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800cfcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cfc800
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap <clinit> ()V 66 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800cfc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800cfc000
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap$CounterCell
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap$Node
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectMap$LongEntry
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap
instanceKlass java/util/concurrent/Future
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/PerformInBackgroundOption
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/ProgressIndicator
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/Task
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/TaskInfo
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/Progressive
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceService
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/ObjectStubTree
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiFileSystemItem
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiCheckedRenameElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiNamedElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/NavigatablePsiElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubTreeLoader
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceProviderBean
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceContributor
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/doubles/Double2ObjectMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/doubles/Double2ObjectFunction
instanceKlass java/util/function/DoubleFunction
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceRegistrar
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/reference/ReferenceProvidersRegistry
instanceKlass org/jetbrains/kotlin/com/intellij/lang/PsiBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/UserDataHolderUnprotected
instanceKlass org/jetbrains/kotlin/com/intellij/lang/SyntaxTreeBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/lang/PsiBuilderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cf4800
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/ReflectionUtil findAssignableField (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field; 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/ReflectionUtil$$Lambda$57+0x0000000800cf10f0
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/util/ReflectionUtil 148 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800cf4400
instanceKlass  @cpi java/util/Comparator 266 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800cf4000
instanceKlass sun/misc/Unsafe
instanceKlass org/jetbrains/kotlin/com/intellij/util/ReflectionUtil
instanceKlass org/jetbrains/kotlin/com/intellij/psi/CommonClassNames
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/CharArrayCharSequence
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/CharSequenceBackedByArray
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/text/CharSequenceWithStringHash
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/text/Strings
instanceKlass java/util/regex/ASCII
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$19+0x800000029
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil <clinit> ()V 32 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil$$Lambda$55+0x0000000800cf0450
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil <clinit> ()V 24 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil$$Lambda$54+0x0000000800cf0228
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil <clinit> ()V 16 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil$$Lambda$53+0x0000000800cf0000
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtilRt
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/CharTableImpl
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLanguageInjectionHost
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiComment
instanceKlass org/jetbrains/kotlin/com/intellij/model/psi/UrlReferenceHost
instanceKlass org/jetbrains/kotlin/com/intellij/model/psi/PsiExternalReferenceHost
instanceKlass org/jetbrains/kotlin/com/intellij/navigation/NavigationItem
instanceKlass org/jetbrains/kotlin/com/intellij/pom/Navigatable
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiWhiteSpace
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/ILazyParseableElementTypeBase
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/IElementType
instanceKlass org/jetbrains/kotlin/com/intellij/lang/FileASTNode
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Iconable
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/ReparseableASTNode
instanceKlass org/jetbrains/kotlin/com/intellij/lang/ASTNode
instanceKlass org/jetbrains/kotlin/com/intellij/util/CharTable
instanceKlass org/jetbrains/kotlin/com/intellij/lang/ASTFactory
instanceKlass org/jetbrains/kotlin/com/intellij/lang/DefaultASTFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/encoding/EncodingRegistry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass org/jetbrains/kotlin/com/intellij/serviceContainer/LazyExtensionInstance
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginAware
instanceKlass org/jetbrains/kotlin/com/intellij/util/KeyedLazyInstance
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/BulkVirtualFileListenerAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/BaseBusConnection
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$MessageHandlerHolder
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/EventDispatcher createMulticaster (Ljava/lang/Class;Ljava/util/Map;Ljava/util/function/Supplier;)Ljava/lang/Object; 45 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/EventDispatcher$$Lambda$52+0x0000000800ce3a78
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/EventDispatcher getMulticaster ()Ljava/util/EventListener; 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/EventDispatcher$$Lambda$51+0x0000000800ce3868
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/newvfs/CachingVirtualFileSystem
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector addExplicitExtension (Ljava/lang/Object;Ljava/lang/Object;)V 57 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector$$Lambda$50+0x0000000800ce3458
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManager <clinit> ()V 15 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManager$$Lambda$49+0x0000000800ce3250
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManager 127 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800ce4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800ce4000
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/newvfs/BulkFileListener
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/Topic
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManager
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/EmptyRunnable
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl <clinit> ()V 24 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda$48+0x0000000800ce1d48
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionComponentAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/LoadingOrder$Orderable
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointAndAreaListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointListener
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginId getId (Ljava/lang/String;)Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/PluginId; 12 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginId$$Lambda$47+0x0000000800ce0650
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginId
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/DefaultPluginDescriptor
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManagerListener
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/core/CoreApplicationEnvironment <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;Z)V 98 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/core/CoreApplicationEnvironment$$Lambda$46+0x0000000800cdd940
instanceKlass java/util/EventObject
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/ex/DocumentEx
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/Document
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileEditor/FileDocumentManager
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem <init> ()V 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$$Lambda$45+0x0000000800cdefb8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/jar/CoreJarFileSystem <init> ()V 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/jar/CoreJarFileSystem$$Lambda$44+0x0000000800cde6f8
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/ArchiveHandler
instanceKlass org/jetbrains/kotlin/com/intellij/util/EventDispatcher
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileListener
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileTypeRegistry setInstanceSupplier (Ljava/util/function/Supplier;)V 14 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileTypeRegistry$$Lambda$43+0x0000000800cda360
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/openapi/util/NotNullLazyValue 110 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800cdcc00
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/CachedSingletonsRegistry
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/ArrayUtil <clinit> ()V 95 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/ArrayUtil$$Lambda$42+0x0000000800cd9f68
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/ArrayUtil <clinit> ()V 87 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/ArrayUtil$$Lambda$41+0x0000000800cd9d60
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/psi/PsiAnnotation 125 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800cdc800
instanceKlass org/jetbrains/kotlin/com/intellij/util/ArrayUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/SmartList resizeIfNecessary (I)[Ljava/lang/Object; 32 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/SmartList$$Lambda$40+0x0000000800cd9968
